
Processing d = 1993 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2323
Negatively Dependent [-1,0)  = 42470
Independent = 99508918
Positively Dependent (0,1)   = 103541
Positively Dependent [1,2)   = 88110
Positively Dependent [2,3)   = 70797
Positively Dependent [3,4)   = 60031
Positively Dependent [4,5)   = 47600
Positively Dependent [5,6)   = 34907
Positively Dependent [6,7)   = 22223
Positively Dependent [7,8)   = 12061
Positively Dependent [8,9)   = 5230
Positively Dependent [9,10)  = 1639
Positively Dependent [10,:)  = 139
