
Processing d = 2725 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2251
Negatively Dependent [-1,0)  = 42919
Independent = 99508977
Positively Dependent (0,1)   = 103245
Positively Dependent [1,2)   = 88015
Positively Dependent [2,3)   = 71104
Positively Dependent [3,4)   = 60081
Positively Dependent [4,5)   = 47295
Positively Dependent [5,6)   = 34880
Positively Dependent [6,7)   = 22236
Positively Dependent [7,8)   = 11801
Positively Dependent [8,9)   = 5360
Positively Dependent [9,10)  = 1684
Positively Dependent [10,:)  = 143
