
Processing d = 1821 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 2
Negatively Dependent [-2,-1) = 2331
Negatively Dependent [-1,0)  = 42467
Independent = 99508719
Positively Dependent (0,1)   = 103634
Positively Dependent [1,2)   = 88015
Positively Dependent [2,3)   = 71378
Positively Dependent [3,4)   = 60073
Positively Dependent [4,5)   = 47137
Positively Dependent [5,6)   = 35175
Positively Dependent [6,7)   = 22086
Positively Dependent [7,8)   = 11824
Positively Dependent [8,9)   = 5349
Positively Dependent [9,10)  = 1682
Positively Dependent [10,:)  = 128
