
Processing d = 2227 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2398
Negatively Dependent [-1,0)  = 42717
Independent = 99508131
Positively Dependent (0,1)   = 103761
Positively Dependent [1,2)   = 88383
Positively Dependent [2,3)   = 71415
Positively Dependent [3,4)   = 60030
Positively Dependent [4,5)   = 47031
Positively Dependent [5,6)   = 35036
Positively Dependent [6,7)   = 22249
Positively Dependent [7,8)   = 11805
Positively Dependent [8,9)   = 5304
Positively Dependent [9,10)  = 1609
Positively Dependent [10,:)  = 121
