
Processing d = 272 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2461
Negatively Dependent [-1,0)  = 43005
Independent = 99509838
Positively Dependent (0,1)   = 102866
Positively Dependent [1,2)   = 87576
Positively Dependent [2,3)   = 71109
Positively Dependent [3,4)   = 59991
Positively Dependent [4,5)   = 46882
Positively Dependent [5,6)   = 34656
Positively Dependent [6,7)   = 21920
Positively Dependent [7,8)   = 12121
Positively Dependent [8,9)   = 5661
Positively Dependent [9,10)  = 1769
Positively Dependent [10,:)  = 141
