
Processing d = 2661 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2296
Negatively Dependent [-1,0)  = 42606
Independent = 99508920
Positively Dependent (0,1)   = 103808
Positively Dependent [1,2)   = 88115
Positively Dependent [2,3)   = 70912
Positively Dependent [3,4)   = 59886
Positively Dependent [4,5)   = 47299
Positively Dependent [5,6)   = 34906
Positively Dependent [6,7)   = 22256
Positively Dependent [7,8)   = 11907
Positively Dependent [8,9)   = 5322
Positively Dependent [9,10)  = 1627
Positively Dependent [10,:)  = 133
