
Processing d = 2174 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2328
Negatively Dependent [-1,0)  = 42808
Independent = 99508475
Positively Dependent (0,1)   = 103680
Positively Dependent [1,2)   = 87916
Positively Dependent [2,3)   = 70892
Positively Dependent [3,4)   = 60459
Positively Dependent [4,5)   = 47350
Positively Dependent [5,6)   = 35177
Positively Dependent [6,7)   = 22161
Positively Dependent [7,8)   = 11785
Positively Dependent [8,9)   = 5283
Positively Dependent [9,10)  = 1575
Positively Dependent [10,:)  = 108
