
Processing d = 860 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2380
Negatively Dependent [-1,0)  = 42614
Independent = 99508047
Positively Dependent (0,1)   = 104148
Positively Dependent [1,2)   = 88015
Positively Dependent [2,3)   = 71230
Positively Dependent [3,4)   = 59931
Positively Dependent [4,5)   = 47185
Positively Dependent [5,6)   = 34939
Positively Dependent [6,7)   = 22129
Positively Dependent [7,8)   = 12132
Positively Dependent [8,9)   = 5444
Positively Dependent [9,10)  = 1657
Positively Dependent [10,:)  = 139
