
Processing d = 2906 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2341
Negatively Dependent [-1,0)  = 42541
Independent = 99508613
Positively Dependent (0,1)   = 103430
Positively Dependent [1,2)   = 87888
Positively Dependent [2,3)   = 71053
Positively Dependent [3,4)   = 60147
Positively Dependent [4,5)   = 47568
Positively Dependent [5,6)   = 35188
Positively Dependent [6,7)   = 22310
Positively Dependent [7,8)   = 11867
Positively Dependent [8,9)   = 5381
Positively Dependent [9,10)  = 1538
Positively Dependent [10,:)  = 129
