
Processing d = 1371 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2450
Negatively Dependent [-1,0)  = 42412
Independent = 99508280
Positively Dependent (0,1)   = 104132
Positively Dependent [1,2)   = 87671
Positively Dependent [2,3)   = 71362
Positively Dependent [3,4)   = 60125
Positively Dependent [4,5)   = 47774
Positively Dependent [5,6)   = 34782
Positively Dependent [6,7)   = 22014
Positively Dependent [7,8)   = 11935
Positively Dependent [8,9)   = 5290
Positively Dependent [9,10)  = 1627
Positively Dependent [10,:)  = 138
