
Processing d = 1947 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2407
Negatively Dependent [-1,0)  = 42620
Independent = 99508344
Positively Dependent (0,1)   = 103684
Positively Dependent [1,2)   = 88056
Positively Dependent [2,3)   = 71224
Positively Dependent [3,4)   = 60219
Positively Dependent [4,5)   = 47155
Positively Dependent [5,6)   = 35187
Positively Dependent [6,7)   = 22177
Positively Dependent [7,8)   = 11862
Positively Dependent [8,9)   = 5306
Positively Dependent [9,10)  = 1621
Positively Dependent [10,:)  = 131
