
Processing d = 1707 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2307
Negatively Dependent [-1,0)  = 42633
Independent = 99508761
Positively Dependent (0,1)   = 103891
Positively Dependent [1,2)   = 87795
Positively Dependent [2,3)   = 71034
Positively Dependent [3,4)   = 59771
Positively Dependent [4,5)   = 47440
Positively Dependent [5,6)   = 35210
Positively Dependent [6,7)   = 22019
Positively Dependent [7,8)   = 11895
Positively Dependent [8,9)   = 5422
Positively Dependent [9,10)  = 1688
Positively Dependent [10,:)  = 125
