
Processing d = 2538 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2235
Negatively Dependent [-1,0)  = 42653
Independent = 99508858
Positively Dependent (0,1)   = 103746
Positively Dependent [1,2)   = 87920
Positively Dependent [2,3)   = 70851
Positively Dependent [3,4)   = 60327
Positively Dependent [4,5)   = 47257
Positively Dependent [5,6)   = 35181
Positively Dependent [6,7)   = 22115
Positively Dependent [7,8)   = 11737
Positively Dependent [8,9)   = 5417
Positively Dependent [9,10)  = 1544
Positively Dependent [10,:)  = 151
