
Processing d = 2879 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2287
Negatively Dependent [-1,0)  = 42655
Independent = 99508839
Positively Dependent (0,1)   = 104084
Positively Dependent [1,2)   = 87849
Positively Dependent [2,3)   = 71057
Positively Dependent [3,4)   = 59937
Positively Dependent [4,5)   = 47146
Positively Dependent [5,6)   = 35014
Positively Dependent [6,7)   = 22176
Positively Dependent [7,8)   = 11824
Positively Dependent [8,9)   = 5364
Positively Dependent [9,10)  = 1642
Positively Dependent [10,:)  = 119
