
Processing d = 469 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2389
Negatively Dependent [-1,0)  = 42573
Independent = 99509068
Positively Dependent (0,1)   = 103702
Positively Dependent [1,2)   = 87942
Positively Dependent [2,3)   = 71288
Positively Dependent [3,4)   = 59518
Positively Dependent [4,5)   = 47113
Positively Dependent [5,6)   = 34788
Positively Dependent [6,7)   = 22271
Positively Dependent [7,8)   = 11970
Positively Dependent [8,9)   = 5563
Positively Dependent [9,10)  = 1662
Positively Dependent [10,:)  = 148
