
Processing d = 2251 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2319
Negatively Dependent [-1,0)  = 43075
Independent = 99508612
Positively Dependent (0,1)   = 103429
Positively Dependent [1,2)   = 87656
Positively Dependent [2,3)   = 71168
Positively Dependent [3,4)   = 60025
Positively Dependent [4,5)   = 47175
Positively Dependent [5,6)   = 34947
Positively Dependent [6,7)   = 22454
Positively Dependent [7,8)   = 11981
Positively Dependent [8,9)   = 5349
Positively Dependent [9,10)  = 1660
Positively Dependent [10,:)  = 142
