
Processing d = 2082 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2352
Negatively Dependent [-1,0)  = 42692
Independent = 99508254
Positively Dependent (0,1)   = 104315
Positively Dependent [1,2)   = 87465
Positively Dependent [2,3)   = 71161
Positively Dependent [3,4)   = 60212
Positively Dependent [4,5)   = 47072
Positively Dependent [5,6)   = 35066
Positively Dependent [6,7)   = 22388
Positively Dependent [7,8)   = 11994
Positively Dependent [8,9)   = 5329
Positively Dependent [9,10)  = 1553
Positively Dependent [10,:)  = 138
