
Processing d = 200 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2446
Negatively Dependent [-1,0)  = 42834
Independent = 99510647
Positively Dependent (0,1)   = 102567
Positively Dependent [1,2)   = 88112
Positively Dependent [2,3)   = 70993
Positively Dependent [3,4)   = 59466
Positively Dependent [4,5)   = 46685
Positively Dependent [5,6)   = 34506
Positively Dependent [6,7)   = 22224
Positively Dependent [7,8)   = 12073
Positively Dependent [8,9)   = 5528
Positively Dependent [9,10)  = 1747
Positively Dependent [10,:)  = 160
