
Processing d = 800 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2283
Negatively Dependent [-1,0)  = 42843
Independent = 99508388
Positively Dependent (0,1)   = 103886
Positively Dependent [1,2)   = 88061
Positively Dependent [2,3)   = 71201
Positively Dependent [3,4)   = 60020
Positively Dependent [4,5)   = 46932
Positively Dependent [5,6)   = 35148
Positively Dependent [6,7)   = 22100
Positively Dependent [7,8)   = 12012
Positively Dependent [8,9)   = 5307
Positively Dependent [9,10)  = 1669
Positively Dependent [10,:)  = 143
