
Processing d = 339 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2361
Negatively Dependent [-1,0)  = 42597
Independent = 99509939
Positively Dependent (0,1)   = 103451
Positively Dependent [1,2)   = 87353
Positively Dependent [2,3)   = 71222
Positively Dependent [3,4)   = 59441
Positively Dependent [4,5)   = 47253
Positively Dependent [5,6)   = 34855
Positively Dependent [6,7)   = 21950
Positively Dependent [7,8)   = 12122
Positively Dependent [8,9)   = 5559
Positively Dependent [9,10)  = 1726
Positively Dependent [10,:)  = 164
