
Processing d = 330 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2407
Negatively Dependent [-1,0)  = 42910
Independent = 99509509
Positively Dependent (0,1)   = 102795
Positively Dependent [1,2)   = 88266
Positively Dependent [2,3)   = 70746
Positively Dependent [3,4)   = 60243
Positively Dependent [4,5)   = 46660
Positively Dependent [5,6)   = 34662
Positively Dependent [6,7)   = 22152
Positively Dependent [7,8)   = 12107
Positively Dependent [8,9)   = 5584
Positively Dependent [9,10)  = 1807
Positively Dependent [10,:)  = 144
