
Processing d = 2037 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2316
Negatively Dependent [-1,0)  = 42702
Independent = 99508173
Positively Dependent (0,1)   = 103955
Positively Dependent [1,2)   = 87967
Positively Dependent [2,3)   = 71277
Positively Dependent [3,4)   = 60177
Positively Dependent [4,5)   = 47381
Positively Dependent [5,6)   = 34982
Positively Dependent [6,7)   = 22075
Positively Dependent [7,8)   = 11926
Positively Dependent [8,9)   = 5300
Positively Dependent [9,10)  = 1636
Positively Dependent [10,:)  = 122
