
Processing d = 2732 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2328
Negatively Dependent [-1,0)  = 42471
Independent = 99509168
Positively Dependent (0,1)   = 103906
Positively Dependent [1,2)   = 87691
Positively Dependent [2,3)   = 70902
Positively Dependent [3,4)   = 60019
Positively Dependent [4,5)   = 47486
Positively Dependent [5,6)   = 35023
Positively Dependent [6,7)   = 22007
Positively Dependent [7,8)   = 11791
Positively Dependent [8,9)   = 5425
Positively Dependent [9,10)  = 1633
Positively Dependent [10,:)  = 145
