
Processing d = 1824 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2265
Negatively Dependent [-1,0)  = 42656
Independent = 99508752
Positively Dependent (0,1)   = 103735
Positively Dependent [1,2)   = 88047
Positively Dependent [2,3)   = 70951
Positively Dependent [3,4)   = 60073
Positively Dependent [4,5)   = 47269
Positively Dependent [5,6)   = 34996
Positively Dependent [6,7)   = 22300
Positively Dependent [7,8)   = 11920
Positively Dependent [8,9)   = 5352
Positively Dependent [9,10)  = 1539
Positively Dependent [10,:)  = 139
