
Processing d = 1166 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2277
Negatively Dependent [-1,0)  = 42773
Independent = 99508256
Positively Dependent (0,1)   = 104009
Positively Dependent [1,2)   = 87977
Positively Dependent [2,3)   = 71472
Positively Dependent [3,4)   = 59948
Positively Dependent [4,5)   = 46924
Positively Dependent [5,6)   = 34995
Positively Dependent [6,7)   = 22470
Positively Dependent [7,8)   = 11839
Positively Dependent [8,9)   = 5301
Positively Dependent [9,10)  = 1628
Positively Dependent [10,:)  = 126
