
Processing d = 146 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2554
Negatively Dependent [-1,0)  = 42518
Independent = 99510884
Positively Dependent (0,1)   = 102700
Positively Dependent [1,2)   = 87752
Positively Dependent [2,3)   = 70820
Positively Dependent [3,4)   = 59741
Positively Dependent [4,5)   = 46762
Positively Dependent [5,6)   = 34611
Positively Dependent [6,7)   = 21907
Positively Dependent [7,8)   = 12295
Positively Dependent [8,9)   = 5474
Positively Dependent [9,10)  = 1801
Positively Dependent [10,:)  = 171
