
Processing d = 1105 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2261
Negatively Dependent [-1,0)  = 42495
Independent = 99508518
Positively Dependent (0,1)   = 104180
Positively Dependent [1,2)   = 87857
Positively Dependent [2,3)   = 71144
Positively Dependent [3,4)   = 60429
Positively Dependent [4,5)   = 46818
Positively Dependent [5,6)   = 34982
Positively Dependent [6,7)   = 22080
Positively Dependent [7,8)   = 12123
Positively Dependent [8,9)   = 5329
Positively Dependent [9,10)  = 1642
Positively Dependent [10,:)  = 132
