
Processing d = 534 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2342
Negatively Dependent [-1,0)  = 42650
Independent = 99508715
Positively Dependent (0,1)   = 103712
Positively Dependent [1,2)   = 87910
Positively Dependent [2,3)   = 71179
Positively Dependent [3,4)   = 59980
Positively Dependent [4,5)   = 47134
Positively Dependent [5,6)   = 34866
Positively Dependent [6,7)   = 22256
Positively Dependent [7,8)   = 11888
Positively Dependent [8,9)   = 5492
Positively Dependent [9,10)  = 1728
Positively Dependent [10,:)  = 138
