
Processing d = 43 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2706
Negatively Dependent [-1,0)  = 42283
Independent = 99514814
Positively Dependent (0,1)   = 100545
Positively Dependent [1,2)   = 87014
Positively Dependent [2,3)   = 70265
Positively Dependent [3,4)   = 59257
Positively Dependent [4,5)   = 46511
Positively Dependent [5,6)   = 34207
Positively Dependent [6,7)   = 21951
Positively Dependent [7,8)   = 12548
Positively Dependent [8,9)   = 5828
Positively Dependent [9,10)  = 1893
Positively Dependent [10,:)  = 163
