
Processing d = 2855 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2301
Negatively Dependent [-1,0)  = 42465
Independent = 99509035
Positively Dependent (0,1)   = 103820
Positively Dependent [1,2)   = 87956
Positively Dependent [2,3)   = 70739
Positively Dependent [3,4)   = 59789
Positively Dependent [4,5)   = 47653
Positively Dependent [5,6)   = 35348
Positively Dependent [6,7)   = 21908
Positively Dependent [7,8)   = 11975
Positively Dependent [8,9)   = 5227
Positively Dependent [9,10)  = 1662
Positively Dependent [10,:)  = 116
