
Processing d = 2393 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2377
Negatively Dependent [-1,0)  = 42551
Independent = 99508861
Positively Dependent (0,1)   = 103776
Positively Dependent [1,2)   = 87922
Positively Dependent [2,3)   = 70977
Positively Dependent [3,4)   = 60020
Positively Dependent [4,5)   = 46925
Positively Dependent [5,6)   = 35613
Positively Dependent [6,7)   = 22112
Positively Dependent [7,8)   = 11865
Positively Dependent [8,9)   = 5264
Positively Dependent [9,10)  = 1621
Positively Dependent [10,:)  = 113
