
Processing d = 1968 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2367
Negatively Dependent [-1,0)  = 42365
Independent = 99508983
Positively Dependent (0,1)   = 103816
Positively Dependent [1,2)   = 87701
Positively Dependent [2,3)   = 71081
Positively Dependent [3,4)   = 60499
Positively Dependent [4,5)   = 47227
Positively Dependent [5,6)   = 34835
Positively Dependent [6,7)   = 22157
Positively Dependent [7,8)   = 11983
Positively Dependent [8,9)   = 5234
Positively Dependent [9,10)  = 1610
Positively Dependent [10,:)  = 131
