
Processing d = 1830 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2339
Negatively Dependent [-1,0)  = 42640
Independent = 99508748
Positively Dependent (0,1)   = 104050
Positively Dependent [1,2)   = 87395
Positively Dependent [2,3)   = 71044
Positively Dependent [3,4)   = 60413
Positively Dependent [4,5)   = 47455
Positively Dependent [5,6)   = 35119
Positively Dependent [6,7)   = 21836
Positively Dependent [7,8)   = 12029
Positively Dependent [8,9)   = 5238
Positively Dependent [9,10)  = 1555
Positively Dependent [10,:)  = 129
