
Processing d = 1726 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2320
Negatively Dependent [-1,0)  = 42280
Independent = 99509028
Positively Dependent (0,1)   = 103877
Positively Dependent [1,2)   = 87594
Positively Dependent [2,3)   = 70857
Positively Dependent [3,4)   = 60357
Positively Dependent [4,5)   = 47178
Positively Dependent [5,6)   = 35463
Positively Dependent [6,7)   = 22063
Positively Dependent [7,8)   = 11883
Positively Dependent [8,9)   = 5326
Positively Dependent [9,10)  = 1635
Positively Dependent [10,:)  = 132
