
Processing d = 1021 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2387
Negatively Dependent [-1,0)  = 42735
Independent = 99508070
Positively Dependent (0,1)   = 103730
Positively Dependent [1,2)   = 88150
Positively Dependent [2,3)   = 71035
Positively Dependent [3,4)   = 59988
Positively Dependent [4,5)   = 47482
Positively Dependent [5,6)   = 35043
Positively Dependent [6,7)   = 22159
Positively Dependent [7,8)   = 12062
Positively Dependent [8,9)   = 5380
Positively Dependent [9,10)  = 1639
Positively Dependent [10,:)  = 129
