
Processing d = 2885 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2260
Negatively Dependent [-1,0)  = 42598
Independent = 99508949
Positively Dependent (0,1)   = 103742
Positively Dependent [1,2)   = 87710
Positively Dependent [2,3)   = 71052
Positively Dependent [3,4)   = 60198
Positively Dependent [4,5)   = 47125
Positively Dependent [5,6)   = 35217
Positively Dependent [6,7)   = 22088
Positively Dependent [7,8)   = 11999
Positively Dependent [8,9)   = 5227
Positively Dependent [9,10)  = 1681
Positively Dependent [10,:)  = 142
