
Processing d = 1809 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2327
Negatively Dependent [-1,0)  = 42587
Independent = 99508739
Positively Dependent (0,1)   = 103816
Positively Dependent [1,2)   = 88349
Positively Dependent [2,3)   = 70935
Positively Dependent [3,4)   = 60047
Positively Dependent [4,5)   = 47279
Positively Dependent [5,6)   = 35197
Positively Dependent [6,7)   = 21779
Positively Dependent [7,8)   = 11940
Positively Dependent [8,9)   = 5267
Positively Dependent [9,10)  = 1588
Positively Dependent [10,:)  = 143
