
Processing d = 2961 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2451
Negatively Dependent [-1,0)  = 42662
Independent = 99508231
Positively Dependent (0,1)   = 103930
Positively Dependent [1,2)   = 87951
Positively Dependent [2,3)   = 71331
Positively Dependent [3,4)   = 60018
Positively Dependent [4,5)   = 47331
Positively Dependent [5,6)   = 35296
Positively Dependent [6,7)   = 22064
Positively Dependent [7,8)   = 11791
Positively Dependent [8,9)   = 5215
Positively Dependent [9,10)  = 1593
Positively Dependent [10,:)  = 129
