
Processing d = 268 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2467
Negatively Dependent [-1,0)  = 42439
Independent = 99510634
Positively Dependent (0,1)   = 103015
Positively Dependent [1,2)   = 87841
Positively Dependent [2,3)   = 70730
Positively Dependent [3,4)   = 59573
Positively Dependent [4,5)   = 46600
Positively Dependent [5,6)   = 34984
Positively Dependent [6,7)   = 22032
Positively Dependent [7,8)   = 12148
Positively Dependent [8,9)   = 5608
Positively Dependent [9,10)  = 1780
Positively Dependent [10,:)  = 143
