
Processing d = 1034 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2345
Negatively Dependent [-1,0)  = 42651
Independent = 99508274
Positively Dependent (0,1)   = 104040
Positively Dependent [1,2)   = 88499
Positively Dependent [2,3)   = 70769
Positively Dependent [3,4)   = 59981
Positively Dependent [4,5)   = 46913
Positively Dependent [5,6)   = 35198
Positively Dependent [6,7)   = 22138
Positively Dependent [7,8)   = 12020
Positively Dependent [8,9)   = 5328
Positively Dependent [9,10)  = 1703
Positively Dependent [10,:)  = 135
