
Processing d = 1444 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2356
Negatively Dependent [-1,0)  = 42695
Independent = 99508045
Positively Dependent (0,1)   = 103988
Positively Dependent [1,2)   = 88159
Positively Dependent [2,3)   = 71585
Positively Dependent [3,4)   = 60115
Positively Dependent [4,5)   = 47091
Positively Dependent [5,6)   = 34903
Positively Dependent [6,7)   = 22015
Positively Dependent [7,8)   = 11953
Positively Dependent [8,9)   = 5316
Positively Dependent [9,10)  = 1649
Positively Dependent [10,:)  = 122
