
Processing d = 682 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2377
Negatively Dependent [-1,0)  = 42799
Independent = 99508200
Positively Dependent (0,1)   = 103820
Positively Dependent [1,2)   = 87891
Positively Dependent [2,3)   = 71302
Positively Dependent [3,4)   = 60368
Positively Dependent [4,5)   = 47165
Positively Dependent [5,6)   = 34762
Positively Dependent [6,7)   = 22210
Positively Dependent [7,8)   = 11907
Positively Dependent [8,9)   = 5431
Positively Dependent [9,10)  = 1622
Positively Dependent [10,:)  = 138
