
Processing d = 1281 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2296
Negatively Dependent [-1,0)  = 42469
Independent = 99508824
Positively Dependent (0,1)   = 104490
Positively Dependent [1,2)   = 87756
Positively Dependent [2,3)   = 71257
Positively Dependent [3,4)   = 59833
Positively Dependent [4,5)   = 47316
Positively Dependent [5,6)   = 34782
Positively Dependent [6,7)   = 22138
Positively Dependent [7,8)   = 11764
Positively Dependent [8,9)   = 5319
Positively Dependent [9,10)  = 1619
Positively Dependent [10,:)  = 131
