
Processing d = 502 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2381
Negatively Dependent [-1,0)  = 42617
Independent = 99509085
Positively Dependent (0,1)   = 103798
Positively Dependent [1,2)   = 88182
Positively Dependent [2,3)   = 71043
Positively Dependent [3,4)   = 59403
Positively Dependent [4,5)   = 47472
Positively Dependent [5,6)   = 34639
Positively Dependent [6,7)   = 22147
Positively Dependent [7,8)   = 12072
Positively Dependent [8,9)   = 5367
Positively Dependent [9,10)  = 1648
Positively Dependent [10,:)  = 140
