
Processing d = 1633 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2206
Negatively Dependent [-1,0)  = 42620
Independent = 99508583
Positively Dependent (0,1)   = 103828
Positively Dependent [1,2)   = 88307
Positively Dependent [2,3)   = 71210
Positively Dependent [3,4)   = 59743
Positively Dependent [4,5)   = 47460
Positively Dependent [5,6)   = 34763
Positively Dependent [6,7)   = 22024
Positively Dependent [7,8)   = 12083
Positively Dependent [8,9)   = 5386
Positively Dependent [9,10)  = 1634
Positively Dependent [10,:)  = 141
