
Processing d = 351 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2390
Negatively Dependent [-1,0)  = 42656
Independent = 99509616
Positively Dependent (0,1)   = 103497
Positively Dependent [1,2)   = 87587
Positively Dependent [2,3)   = 71304
Positively Dependent [3,4)   = 59719
Positively Dependent [4,5)   = 47107
Positively Dependent [5,6)   = 34720
Positively Dependent [6,7)   = 21952
Positively Dependent [7,8)   = 12042
Positively Dependent [8,9)   = 5519
Positively Dependent [9,10)  = 1731
Positively Dependent [10,:)  = 147
