
Processing d = 187 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2472
Negatively Dependent [-1,0)  = 42667
Independent = 99511063
Positively Dependent (0,1)   = 103063
Positively Dependent [1,2)   = 87585
Positively Dependent [2,3)   = 70831
Positively Dependent [3,4)   = 59042
Positively Dependent [4,5)   = 46830
Positively Dependent [5,6)   = 34524
Positively Dependent [6,7)   = 22184
Positively Dependent [7,8)   = 12184
Positively Dependent [8,9)   = 5595
Positively Dependent [9,10)  = 1797
Positively Dependent [10,:)  = 152
