
Processing d = 1159 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2335
Negatively Dependent [-1,0)  = 42478
Independent = 99508620
Positively Dependent (0,1)   = 104201
Positively Dependent [1,2)   = 87655
Positively Dependent [2,3)   = 70923
Positively Dependent [3,4)   = 60081
Positively Dependent [4,5)   = 47266
Positively Dependent [5,6)   = 35035
Positively Dependent [6,7)   = 22220
Positively Dependent [7,8)   = 11940
Positively Dependent [8,9)   = 5459
Positively Dependent [9,10)  = 1645
Positively Dependent [10,:)  = 135
