
Processing d = 2055 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2315
Negatively Dependent [-1,0)  = 42429
Independent = 99509046
Positively Dependent (0,1)   = 104048
Positively Dependent [1,2)   = 87710
Positively Dependent [2,3)   = 71075
Positively Dependent [3,4)   = 59893
Positively Dependent [4,5)   = 47064
Positively Dependent [5,6)   = 35389
Positively Dependent [6,7)   = 21903
Positively Dependent [7,8)   = 12064
Positively Dependent [8,9)   = 5297
Positively Dependent [9,10)  = 1613
Positively Dependent [10,:)  = 149
