
Processing d = 1705 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2384
Negatively Dependent [-1,0)  = 42570
Independent = 99508275
Positively Dependent (0,1)   = 103908
Positively Dependent [1,2)   = 88309
Positively Dependent [2,3)   = 70930
Positively Dependent [3,4)   = 59963
Positively Dependent [4,5)   = 47205
Positively Dependent [5,6)   = 35403
Positively Dependent [6,7)   = 22118
Positively Dependent [7,8)   = 11824
Positively Dependent [8,9)   = 5294
Positively Dependent [9,10)  = 1670
Positively Dependent [10,:)  = 138
