
Processing d = 2268 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2350
Negatively Dependent [-1,0)  = 42669
Independent = 99508367
Positively Dependent (0,1)   = 103610
Positively Dependent [1,2)   = 87808
Positively Dependent [2,3)   = 71218
Positively Dependent [3,4)   = 60213
Positively Dependent [4,5)   = 47706
Positively Dependent [5,6)   = 35356
Positively Dependent [6,7)   = 22023
Positively Dependent [7,8)   = 11832
Positively Dependent [8,9)   = 5169
Positively Dependent [9,10)  = 1548
Positively Dependent [10,:)  = 123
