
Processing d = 527 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2361
Negatively Dependent [-1,0)  = 42559
Independent = 99509302
Positively Dependent (0,1)   = 103438
Positively Dependent [1,2)   = 87745
Positively Dependent [2,3)   = 71321
Positively Dependent [3,4)   = 59838
Positively Dependent [4,5)   = 47288
Positively Dependent [5,6)   = 34746
Positively Dependent [6,7)   = 22274
Positively Dependent [7,8)   = 11887
Positively Dependent [8,9)   = 5501
Positively Dependent [9,10)  = 1592
Positively Dependent [10,:)  = 139
