
Processing d = 2719 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2321
Negatively Dependent [-1,0)  = 42728
Independent = 99508957
Positively Dependent (0,1)   = 103604
Positively Dependent [1,2)   = 88187
Positively Dependent [2,3)   = 70804
Positively Dependent [3,4)   = 59760
Positively Dependent [4,5)   = 47587
Positively Dependent [5,6)   = 34973
Positively Dependent [6,7)   = 21967
Positively Dependent [7,8)   = 11982
Positively Dependent [8,9)   = 5256
Positively Dependent [9,10)  = 1726
Positively Dependent [10,:)  = 143
