
Processing d = 2357 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2281
Negatively Dependent [-1,0)  = 42478
Independent = 99508678
Positively Dependent (0,1)   = 104119
Positively Dependent [1,2)   = 87714
Positively Dependent [2,3)   = 70964
Positively Dependent [3,4)   = 60208
Positively Dependent [4,5)   = 47235
Positively Dependent [5,6)   = 35385
Positively Dependent [6,7)   = 22043
Positively Dependent [7,8)   = 11827
Positively Dependent [8,9)   = 5329
Positively Dependent [9,10)  = 1607
Positively Dependent [10,:)  = 124
