
Processing d = 1024 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2289
Negatively Dependent [-1,0)  = 42765
Independent = 99508430
Positively Dependent (0,1)   = 103980
Positively Dependent [1,2)   = 88338
Positively Dependent [2,3)   = 71014
Positively Dependent [3,4)   = 59805
Positively Dependent [4,5)   = 47017
Positively Dependent [5,6)   = 34856
Positively Dependent [6,7)   = 22128
Positively Dependent [7,8)   = 12225
Positively Dependent [8,9)   = 5357
Positively Dependent [9,10)  = 1649
Positively Dependent [10,:)  = 141
