
Processing d = 2455 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2385
Negatively Dependent [-1,0)  = 42721
Independent = 99508665
Positively Dependent (0,1)   = 103701
Positively Dependent [1,2)   = 87994
Positively Dependent [2,3)   = 71157
Positively Dependent [3,4)   = 60168
Positively Dependent [4,5)   = 47254
Positively Dependent [5,6)   = 34923
Positively Dependent [6,7)   = 22138
Positively Dependent [7,8)   = 11797
Positively Dependent [8,9)   = 5326
Positively Dependent [9,10)  = 1622
Positively Dependent [10,:)  = 143
