
Processing d = 971 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2321
Negatively Dependent [-1,0)  = 42663
Independent = 99508413
Positively Dependent (0,1)   = 103582
Positively Dependent [1,2)   = 87894
Positively Dependent [2,3)   = 71547
Positively Dependent [3,4)   = 60059
Positively Dependent [4,5)   = 47322
Positively Dependent [5,6)   = 34973
Positively Dependent [6,7)   = 22072
Positively Dependent [7,8)   = 11936
Positively Dependent [8,9)   = 5383
Positively Dependent [9,10)  = 1665
Positively Dependent [10,:)  = 162
