
Processing d = 1887 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2332
Negatively Dependent [-1,0)  = 42706
Independent = 99508739
Positively Dependent (0,1)   = 103462
Positively Dependent [1,2)   = 87803
Positively Dependent [2,3)   = 71218
Positively Dependent [3,4)   = 60179
Positively Dependent [4,5)   = 47365
Positively Dependent [5,6)   = 35113
Positively Dependent [6,7)   = 22063
Positively Dependent [7,8)   = 11853
Positively Dependent [8,9)   = 5332
Positively Dependent [9,10)  = 1694
Positively Dependent [10,:)  = 132
