
Processing d = 1984 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2310
Negatively Dependent [-1,0)  = 42676
Independent = 99508274
Positively Dependent (0,1)   = 103961
Positively Dependent [1,2)   = 87793
Positively Dependent [2,3)   = 71197
Positively Dependent [3,4)   = 60150
Positively Dependent [4,5)   = 47488
Positively Dependent [5,6)   = 34856
Positively Dependent [6,7)   = 22294
Positively Dependent [7,8)   = 11977
Positively Dependent [8,9)   = 5250
Positively Dependent [9,10)  = 1621
Positively Dependent [10,:)  = 143
