
Processing d = 2981 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2353
Negatively Dependent [-1,0)  = 42349
Independent = 99508920
Positively Dependent (0,1)   = 103596
Positively Dependent [1,2)   = 88367
Positively Dependent [2,3)   = 70890
Positively Dependent [3,4)   = 59634
Positively Dependent [4,5)   = 47591
Positively Dependent [5,6)   = 35032
Positively Dependent [6,7)   = 22276
Positively Dependent [7,8)   = 11929
Positively Dependent [8,9)   = 5295
Positively Dependent [9,10)  = 1623
Positively Dependent [10,:)  = 133
