
Processing d = 1117 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2367
Negatively Dependent [-1,0)  = 42466
Independent = 99507932
Positively Dependent (0,1)   = 104369
Positively Dependent [1,2)   = 88224
Positively Dependent [2,3)   = 71369
Positively Dependent [3,4)   = 59938
Positively Dependent [4,5)   = 47101
Positively Dependent [5,6)   = 34996
Positively Dependent [6,7)   = 22174
Positively Dependent [7,8)   = 11938
Positively Dependent [8,9)   = 5364
Positively Dependent [9,10)  = 1604
Positively Dependent [10,:)  = 151
