
Processing d = 2925 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2293
Negatively Dependent [-1,0)  = 42480
Independent = 99508995
Positively Dependent (0,1)   = 103728
Positively Dependent [1,2)   = 88028
Positively Dependent [2,3)   = 71157
Positively Dependent [3,4)   = 59950
Positively Dependent [4,5)   = 47089
Positively Dependent [5,6)   = 35306
Positively Dependent [6,7)   = 22184
Positively Dependent [7,8)   = 11699
Positively Dependent [8,9)   = 5267
Positively Dependent [9,10)  = 1656
Positively Dependent [10,:)  = 162
