
Processing d = 1399 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2268
Negatively Dependent [-1,0)  = 42656
Independent = 99508175
Positively Dependent (0,1)   = 104128
Positively Dependent [1,2)   = 88085
Positively Dependent [2,3)   = 71334
Positively Dependent [3,4)   = 59740
Positively Dependent [4,5)   = 47434
Positively Dependent [5,6)   = 34979
Positively Dependent [6,7)   = 22169
Positively Dependent [7,8)   = 11719
Positively Dependent [8,9)   = 5483
Positively Dependent [9,10)  = 1664
Positively Dependent [10,:)  = 157
