
Processing d = 1894 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2385
Negatively Dependent [-1,0)  = 42751
Independent = 99508014
Positively Dependent (0,1)   = 103971
Positively Dependent [1,2)   = 88110
Positively Dependent [2,3)   = 71160
Positively Dependent [3,4)   = 60517
Positively Dependent [4,5)   = 47160
Positively Dependent [5,6)   = 35133
Positively Dependent [6,7)   = 21899
Positively Dependent [7,8)   = 11790
Positively Dependent [8,9)   = 5273
Positively Dependent [9,10)  = 1683
Positively Dependent [10,:)  = 149
